timestamp,open,high,low,close,volume,exchange,source
2025-03-26T00:00:00.000Z,0.02364,0.02368,0.02297,0.02312,14468.1095,"binance","binance"
2025-03-27T00:00:00.000Z,0.02312,0.02328,0.02294,0.02296,11431.4274,"binance","binance"
2025-03-28T00:00:00.000Z,0.02296,0.0231,0.02192,0.02247,42301.6303,"binance","binance"
2025-03-29T00:00:00.000Z,0.02247,0.02267,0.02198,0.02212,19281.6334,"binance","binance"
2025-03-30T00:00:00.000Z,0.02212,0.02219,0.02168,0.02194,29323.0072,"binance","binance"
2025-03-31T00:00:00.000Z,0.02195,0.02224,0.02183,0.02207,21365.1409,"binance","binance"
2025-04-01T00:00:00.000Z,0.02208,0.02261,0.02202,0.02237,36777.9314,"binance","binance"
2025-04-02T00:00:00.000Z,0.02237,0.02238,0.0216,0.02175,43150.9387,"binance","binance"
2025-04-03T00:00:00.000Z,0.02175,0.02204,0.02136,0.02185,22040.1378,"binance","binance"
2025-04-04T00:00:00.000Z,0.02185,0.02188,0.02145,0.02166,17370.5604,"binance","binance"
2025-04-05T00:00:00.000Z,0.02166,0.02178,0.02131,0.02162,10676.8186,"binance","binance"
2025-04-06T00:00:00.000Z,0.02162,0.02172,0.0198,0.02016,51962.0376,"binance","binance"
2025-04-07T00:00:00.000Z,0.02015,0.0204,0.01894,0.01961,119629.3547,"binance","binance"
2025-04-08T00:00:00.000Z,0.01961,0.02002,0.01882,0.0193,28455.4924,"binance","binance"
2025-04-09T00:00:00.000Z,0.0193,0.02029,0.01855,0.02021,95682.6034,"binance","binance"
2025-04-10T00:00:00.000Z,0.0202,0.02021,0.01876,0.01913,45562.9836,"binance","binance"
2025-04-11T00:00:00.000Z,0.01913,0.01937,0.01864,0.01878,23766.5478,"binance","binance"
2025-04-12T00:00:00.000Z,0.01878,0.01965,0.01859,0.01928,27409.8581,"binance","binance"
2025-04-13T00:00:00.000Z,0.01928,0.01941,0.01876,0.01907,28073.0877,"binance","binance"
2025-04-14T00:00:00.000Z,0.01907,0.01992,0.01902,0.01919,31235.2626,"binance","binance"
2025-04-15T00:00:00.000Z,0.01919,0.01927,0.01887,0.019,28220.2945,"binance","binance"
2025-04-16T00:00:00.000Z,0.01899,0.01914,0.01844,0.01877,24317.8355,"binance","binance"
2025-04-17T00:00:00.000Z,0.01877,0.01901,0.0186,0.01864,17279.3486,"binance","binance"
2025-04-18T00:00:00.000Z,0.01865,0.01891,0.0186,0.01881,9673.2428,"binance","binance"
2025-04-19T00:00:00.000Z,0.01881,0.01915,0.01871,0.01896,11712.0534,"binance","binance"
2025-04-20T00:00:00.000Z,0.01897,0.01898,0.01859,0.01863,11407.0717,"binance","binance"
2025-04-21T00:00:00.000Z,0.01863,0.01893,0.018,0.01805,23018.647,"binance","binance"
2025-04-22T00:00:00.000Z,0.01805,0.01907,0.01766,0.01881,70027.8633,"binance","binance"
2025-04-23T00:00:00.000Z,0.0188,0.0195,0.01873,0.01917,43447.5014,"binance","binance"
2025-04-24T00:00:00.000Z,0.01916,0.01926,0.01876,0.01884,20192.2992,"binance","binance"
2025-04-25T00:00:00.000Z,0.01883,0.01915,0.01869,0.01886,29937.4597,"binance","binance"
2025-04-26T00:00:00.000Z,0.01885,0.01943,0.01885,0.01924,21410.8051,"binance","binance"
2025-04-27T00:00:00.000Z,0.01925,0.01951,0.01903,0.01911,16320.852,"binance","binance"
2025-04-28T00:00:00.000Z,0.01911,0.01916,0.01866,0.01894,22134.4168,"binance","binance"
2025-04-29T00:00:00.000Z,0.01894,0.01939,0.01889,0.01907,18000.6528,"binance","binance"
2025-04-30T00:00:00.000Z,0.01908,0.01917,0.01863,0.01905,18071.2075,"binance","binance"
2025-05-01T00:00:00.000Z,0.01904,0.01931,0.019,0.01905,23842.1745,"binance","binance"
2025-05-02T00:00:00.000Z,0.01906,0.01914,0.01881,0.01901,13982.5484,"binance","binance"
2025-05-03T00:00:00.000Z,0.01901,0.01918,0.01885,0.01913,8971.5145,"binance","binance"
2025-05-04T00:00:00.000Z,0.01913,0.01926,0.01909,0.01918,9968.5084,"binance","binance"
2025-05-05T00:00:00.000Z,0.01918,0.01936,0.01901,0.01921,16617.6406,"binance","binance"
2025-05-06T00:00:00.000Z,0.01921,0.01922,0.01867,0.01876,21138.2502,"binance","binance"
2025-05-07T00:00:00.000Z,0.01877,0.01905,0.01854,0.01867,15241.6903,"binance","binance"
2025-05-08T00:00:00.000Z,0.01866,0.02155,0.01861,0.02137,76279.665,"binance","binance"
2025-05-09T00:00:00.000Z,0.02138,0.024,0.02121,0.02278,132595.3133,"binance","binance"
2025-05-10T00:00:00.000Z,0.02277,0.02498,0.02254,0.02467,57469.3823,"binance","binance"
2025-05-11T00:00:00.000Z,0.02464,0.02484,0.02345,0.02415,56730.4889,"binance","binance"
2025-05-12T00:00:00.000Z,0.02415,0.02485,0.0239,0.02428,43806.3636,"binance","binance"
2025-05-13T00:00:00.000Z,0.02428,0.02608,0.02375,0.02574,44469.6509,"binance","binance"
2025-05-14T00:00:00.000Z,0.02573,0.02618,0.02481,0.02521,46684.0957,"binance","binance"
2025-05-15T00:00:00.000Z,0.02521,0.02548,0.02437,0.02456,35397.712,"binance","binance"
2025-05-16T00:00:00.000Z,0.02456,0.02549,0.02447,0.02452,23695.015,"binance","binance"
2025-05-17T00:00:00.000Z,0.02452,0.02453,0.02383,0.024,25764.4037,"binance","binance"
2025-05-18T00:00:00.000Z,0.024,0.02448,0.02247,0.02346,40123.5044,"binance","binance"
2025-05-19T00:00:00.000Z,0.02346,0.02413,0.02285,0.02394,41529.3194,"binance","binance"
2025-05-20T00:00:00.000Z,0.02394,0.02433,0.02318,0.02363,29003.7143,"binance","binance"
2025-05-21T00:00:00.000Z,0.02362,0.02423,0.02304,0.02327,42774.2715,"binance","binance"
2025-05-22T00:00:00.000Z,0.02327,0.02434,0.02322,0.02385,34989.9881,"binance","binance"
2025-05-23T00:00:00.000Z,0.02386,0.02455,0.02323,0.02355,45526.845,"binance","binance"
2025-05-24T00:00:00.000Z,0.02354,0.0237,0.02321,0.02348,9127.9101,"binance","binance"
2025-05-25T00:00:00.000Z,0.02348,0.02353,0.02303,0.02341,15828.4828,"binance","binance"
2025-05-26T00:00:00.000Z,0.02341,0.02358,0.02319,0.02343,10661.2738,"binance","binance"
2025-05-27T00:00:00.000Z,0.02343,0.02457,0.02327,0.02444,30053.2079,"binance","binance"
2025-05-28T00:00:00.000Z,0.02443,0.02491,0.02406,0.02489,21610.8044,"binance","binance"
2025-05-29T00:00:00.000Z,0.02488,0.02581,0.02449,0.02493,44136.5765,"binance","binance"
2025-05-30T00:00:00.000Z,0.02493,0.02504,0.02419,0.02434,34352.3447,"binance","binance"
2025-05-31T00:00:00.000Z,0.02433,0.02451,0.02394,0.02416,18951.1337,"binance","binance"
2025-06-01T00:00:00.000Z,0.02416,0.02421,0.02379,0.02403,11627.5861,"binance","binance"
2025-06-02T00:00:00.000Z,0.02403,0.0247,0.02364,0.02462,21666.4653,"binance","binance"
2025-06-03T00:00:00.000Z,0.02462,0.02494,0.02446,0.0246,34098.9982,"binance","binance"
2025-06-04T00:00:00.000Z,0.0246,0.02541,0.02457,0.0249,41243.7069,"binance","binance"
2025-06-05T00:00:00.000Z,0.0249,0.02507,0.02376,0.02378,50794.7154,"binance","binance"
2025-06-06T00:00:00.000Z,0.02378,0.02411,0.02358,0.02375,28330.3054,"binance","binance"
2025-06-07T00:00:00.000Z,0.02375,0.02401,0.02363,0.02391,12537.1659,"binance","binance"
2025-06-08T00:00:00.000Z,0.02392,0.02395,0.02365,0.02374,11339.5065,"binance","binance"
2025-06-09T00:00:00.000Z,0.02374,0.02444,0.02347,0.0243,28025.0441,"binance","binance"
2025-06-10T00:00:00.000Z,0.02431,0.02569,0.0243,0.02554,55526.9629,"binance","binance"
2025-06-11T00:00:00.000Z,0.02554,0.02623,0.02521,0.02551,56954.9174,"binance","binance"
2025-06-12T00:00:00.000Z,0.02551,0.02574,0.02475,0.02502,31104.7245,"binance","binance"
2025-06-13T00:00:00.000Z,0.02501,0.02503,0.02366,0.02431,49126.2862,"binance","binance"
2025-06-14T00:00:00.000Z,0.02432,0.02432,0.02384,0.024,10242.2385,"binance","binance"
2025-06-15T00:00:00.000Z,0.024,0.02421,0.0238,0.02413,9802.4473,"binance","binance"
2025-06-16T00:00:00.000Z,0.02413,0.02472,0.02369,0.02382,40927.0761,"binance","binance"
2025-06-17T00:00:00.000Z,0.02382,0.02433,0.0237,0.024,26764.2084,"binance","binance"
2025-06-18T00:00:00.000Z,0.024,0.02419,0.02375,0.02407,22459.0333,"binance","binance"
2025-06-19T00:00:00.000Z,0.02407,0.02423,0.02391,0.02409,14488.6743,"binance","binance"
2025-06-20T00:00:00.000Z,0.02409,0.02419,0.02313,0.02329,25821.8773,"binance","binance"
2025-06-21T00:00:00.000Z,0.02329,0.02356,0.02193,0.02248,34653.8887,"binance","binance"
2025-06-22T00:00:00.000Z,0.02248,0.02257,0.02139,0.02206,58917.3417,"binance","binance"
2025-06-23T00:00:00.000Z,0.02206,0.02307,0.02194,0.02289,45854.3842,"binance","binance"
2025-06-24T00:00:00.000Z,0.0229,0.02339,0.02271,0.02309,30618.8243,"binance","binance"
2025-06-25T00:00:00.000Z,0.02308,0.02316,0.02225,0.02253,19238.5736,"binance","binance"
2025-06-26T00:00:00.000Z,0.02253,0.02343,0.02241,0.02258,17412.716,"binance","binance"
2025-06-27T00:00:00.000Z,0.02258,0.023,0.02236,0.02263,10401.2528,"binance","binance"
2025-06-28T00:00:00.000Z,0.02264,0.02277,0.02252,0.02271,5520.5213,"binance","binance"
2025-06-29T00:00:00.000Z,0.0227,0.02332,0.0225,0.02307,10302.7027,"binance","binance"
2025-06-30T00:00:00.000Z,0.02308,0.02344,0.02277,0.0232,14545.2142,"binance","binance"
2025-07-01T00:00:00.000Z,0.0232,0.02326,0.02265,0.02276,11480.8205,"binance","binance"
2025-07-02T00:00:00.000Z,0.02275,0.02393,0.02259,0.02362,22972.0067,"binance","binance"
2025-07-03T00:00:00.000Z,0.02362,0.02395,0.0235,0.02364,17295.6249,"binance","binance"
2025-07-04T00:00:00.000Z,0.02364,0.0237,0.02305,0.02322,12900.7334,"binance","binance"
2025-07-05T00:00:00.000Z,0.02323,0.02337,0.02305,0.02326,4574.5434,"binance","binance"
2025-07-06T00:00:00.000Z,0.02325,0.02378,0.02322,0.02354,9311.9902,"binance","binance"
2025-07-07T00:00:00.000Z,0.02354,0.02373,0.02327,0.02348,10660.7298,"binance","binance"
2025-07-08T00:00:00.000Z,0.02348,0.02409,0.02343,0.02401,11446.9773,"binance","binance"
2025-07-09T00:00:00.000Z,0.02401,0.02499,0.0239,0.02489,33174.7699,"binance","binance"
2025-07-10T00:00:00.000Z,0.02489,0.02577,0.02459,0.02544,46696.5469,"binance","binance"
2025-07-11T00:00:00.000Z,0.02544,0.02562,0.02493,0.02516,39959.7778,"binance","binance"
2025-07-12T00:00:00.000Z,0.02516,0.02525,0.02482,0.02506,14640.6211,"binance","binance"
2025-07-13T00:00:00.000Z,0.02506,0.02531,0.02481,0.02495,13369.1907,"binance","binance"
2025-07-14T00:00:00.000Z,0.02496,0.0253,0.02469,0.02516,35873.944,"binance","binance"
2025-07-15T00:00:00.000Z,0.02515,0.0267,0.02495,0.02666,51815.078,"binance","binance"
2025-07-16T00:00:00.000Z,0.02665,0.02872,0.0264,0.02843,78751.5381,"binance","binance"
2025-07-17T00:00:00.000Z,0.02842,0.02947,0.02813,0.02917,58457.3807,"binance","binance"
2025-07-18T00:00:00.000Z,0.02917,0.03081,0.02905,0.03007,70242.6738,"binance","binance"
2025-07-19T00:00:00.000Z,0.03008,0.03053,0.02981,0.03049,12993.2589,"binance","binance"
2025-07-20T00:00:00.000Z,0.03048,0.03221,0.03041,0.03203,83421.1246,"binance","binance"
2025-07-21T00:00:00.000Z,0.03203,0.0325,0.03163,0.03205,70726.2217,"binance","binance"
2025-07-22T00:00:00.000Z,0.03206,0.03223,0.03069,0.03123,60270.0093,"binance","binance"
2025-07-23T00:00:00.000Z,0.03123,0.0316,0.03004,0.03055,49536.8705,"binance","binance"
2025-07-24T00:00:00.000Z,0.03055,0.03161,0.02995,0.03132,46416.2868,"binance","binance"
2025-07-25T00:00:00.000Z,0.03133,0.03222,0.03097,0.03167,51951.1897,"binance","binance"
2025-07-26T00:00:00.000Z,0.03167,0.03213,0.03146,0.03173,18430.7304,"binance","binance"
2025-07-27T00:00:00.000Z,0.03173,0.03249,0.03166,0.03243,27883.2295,"binance","binance"
2025-07-28T00:00:00.000Z,0.03243,0.03302,0.03196,0.03216,36469.9842,"binance","binance"
2025-07-29T00:00:00.000Z,0.03217,0.03268,0.03176,0.03217,27939.5999,"binance","binance"
2025-07-30T00:00:00.000Z,0.03217,0.03241,0.03176,0.03233,25230.6487,"binance","binance"
2025-07-31T00:00:00.000Z,0.03234,0.03269,0.03186,0.03194,21315.0889,"binance","binance"
2025-08-01T00:00:00.000Z,0.03194,0.03213,0.0304,0.03079,45673.2895,"binance","binance"
2025-08-02T00:00:00.000Z,0.03079,0.03102,0.03,0.03014,24373.4224,"binance","binance"
2025-08-03T00:00:00.000Z,0.03015,0.03077,0.02997,0.03063,14714.721,"binance","binance"
2025-08-04T00:00:00.000Z,0.03062,0.03241,0.03059,0.03233,24753.0898,"binance","binance"
2025-08-05T00:00:00.000Z,0.03233,0.03234,0.03129,0.03165,35346.5045,"binance","binance"
2025-08-06T00:00:00.000Z,0.03165,0.03205,0.03138,0.03203,15588.4416,"binance","binance"
2025-08-07T00:00:00.000Z,0.03203,0.03338,0.0319,0.03328,31126.2082,"binance","binance"
2025-08-08T00:00:00.000Z,0.03328,0.03495,0.03315,0.03436,46011.0509,"binance","binance"
2025-08-09T00:00:00.000Z,0.03437,0.03705,0.03434,0.03659,53853.2561,"binance","binance"
2025-08-10T00:00:00.000Z,0.03659,0.0371,0.03516,0.03563,45502.1829,"binance","binance"
2025-08-11T00:00:00.000Z,0.03562,0.03627,0.03467,0.03559,52669.6723,"binance","binance"
2025-08-12T00:00:00.000Z,0.03558,0.03855,0.03556,0.03821,89812.1542,"binance","binance"
2025-08-13T00:00:00.000Z,0.03821,0.03925,0.03812,0.03851,73963.6349,"binance","binance"
2025-08-14T00:00:00.000Z,0.03851,0.03946,0.0377,0.03844,87161.8881,"binance","binance"
2025-08-15T00:00:00.000Z,0.03844,0.03919,0.03739,0.03784,46564.1968,"binance","binance"
2025-08-16T00:00:00.000Z,0.03783,0.0381,0.03727,0.03767,23025.6362,"binance","binance"
2025-08-17T00:00:00.000Z,0.03767,0.03866,0.03746,0.0381,29616.7381,"binance","binance"
2025-08-18T00:00:00.000Z,0.03809,0.03814,0.03679,0.03711,36599.28,"binance","binance"
2025-08-19T00:00:00.000Z,0.03711,0.03744,0.03609,0.03611,29560.6249,"binance","binance"
2025-08-20T00:00:00.000Z,0.03611,0.03824,0.03607,0.03795,31687.6009,"binance","binance"
2025-08-21T00:00:00.000Z,0.03794,0.03802,0.03749,0.03756,17184.6809,"binance","binance"
2025-08-22T00:00:00.000Z,0.03755,0.0418,0.03753,0.04132,69178.1805,"binance","binance"
2025-08-23T00:00:00.000Z,0.04131,0.04161,0.04036,0.0414,34473.406,"binance","binance"
2025-08-24T00:00:00.000Z,0.0414,0.04327,0.04117,0.04211,54532.5725,"binance","binance"
2025-08-25T00:00:00.000Z,0.04212,0.0423,0.03958,0.03975,64232.7762,"binance","binance"
2025-08-26T00:00:00.000Z,0.03975,0.04145,0.03961,0.04116,38936.9081,"binance","binance"
2025-08-27T00:00:00.000Z,0.04116,0.04163,0.04035,0.04051,45960.9923,"binance","binance"
2025-08-28T00:00:00.000Z,0.04051,0.04088,0.0396,0.04008,34007.5244,"binance","binance"
2025-08-29T00:00:00.000Z,0.04008,0.04041,0.03928,0.04024,33107.5458,"binance","binance"
2025-08-30T00:00:00.000Z,0.04023,0.04069,0.03962,0.04019,16454.7244,"binance","binance"
2025-08-31T00:00:00.000Z,0.04019,0.0415,0.04018,0.04058,18411.5758,"binance","binance"
2025-09-01T00:00:00.000Z,0.04057,0.04097,0.03918,0.03949,26655.4253,"binance","binance"
2025-09-02T00:00:00.000Z,0.03949,0.03999,0.03851,0.0389,22933.932,"binance","binance"
2025-09-03T00:00:00.000Z,0.03889,0.03998,0.0386,0.03984,34897.4333,"binance","binance"
2025-09-04T00:00:00.000Z,0.03983,0.03998,0.03881,0.03881,19753.8233,"binance","binance"
2025-09-05T00:00:00.000Z,0.03881,0.03972,0.03858,0.03893,20862.9876,"binance","binance"
2025-09-06T00:00:00.000Z,0.03892,0.03906,0.03852,0.03878,6542.3725,"binance","binance"
2025-09-07T00:00:00.000Z,0.03879,0.03892,0.0385,0.03874,5981.2873,"binance","binance"
2025-09-08T00:00:00.000Z,0.03874,0.0389,0.03822,0.03844,17040.0254,"binance","binance"
2025-09-09T00:00:00.000Z,0.03842,0.03901,0.03841,0.03865,9255.9028,"binance","binance"
2025-09-10T00:00:00.000Z,0.03864,0.03927,0.038,0.03816,18945.93,"binance","binance"
2025-09-11T00:00:00.000Z,0.03816,0.03914,0.03807,0.03862,17380.4674,"binance","binance"
2025-09-12T00:00:00.000Z,0.03861,0.04081,0.03852,0.04062,27003.5898,"binance","binance"
2025-09-13T00:00:00.000Z,0.04062,0.0411,0.03998,0.04026,16071.5232,"binance","binance"
2025-09-14T00:00:00.000Z,0.04027,0.04044,0.0397,0.03994,19675.6509,"binance","binance"
2025-09-15T00:00:00.000Z,0.03994,0.04028,0.03893,0.03922,15989.8834,"binance","binance"
2025-09-16T00:00:00.000Z,0.03922,0.03934,0.0384,0.03854,16899.0851,"binance","binance"
2025-09-17T00:00:00.000Z,0.03854,0.03949,0.03821,0.03942,25505.8338,"binance","binance"
2025-09-18T00:00:00.000Z,0.03943,0.03972,0.03895,0.03919,14081.3653,"binance","binance"
2025-09-19T00:00:00.000Z,0.03918,0.03937,0.03842,0.03864,9011.37,"binance","binance"
2025-09-20T00:00:00.000Z,0.03864,0.03884,0.03851,0.03872,4130.8889,"binance","binance"
2025-09-21T00:00:00.000Z,0.03872,0.03893,0.03851,0.03858,4986.586,"binance","binance"
2025-09-22T00:00:00.000Z,0.03857,0.03863,0.0363,0.03727,48935.6574,"binance","binance"
2025-09-23T00:00:00.000Z,0.03728,0.03739,0.03691,0.03718,14171.6808,"binance","binance"
2025-09-24T00:00:00.000Z,0.03718,0.03733,0.03696,0.03712,1986.7098,"binance","binance"